No,RegionCode,RegionName,Sport,Match_Details
11,al,"Alabama",Volleyball,"3-4 Pleasant Home 2-4 Laurel Hill 5p"
12,al,"Alabama",Volleyball,"14-1 Holly Pond 0-7 Hanceville 4p"
13,al,"Alabama",Volleyball,"10-1 West Morgan 8-7 Muscle Shoals 4p"
14,al,"Alabama",Volleyball,"0-3 Cornerstone Christian 3-0 Clay County Christian Academy 4p"
15,al,"Alabama",Volleyball,"10-3 (#18) Buckhorn 10-8 Madison Academy 4p"
16,al,"Alabama",Volleyball,"6-3 Priceville 9-5 Huntsville 4p"
17,al,"Alabama",Volleyball,"6-2 Wiregrass 8-1 Evangel Christian 4p"
18,al,"Alabama",Volleyball,"6-4 Guntersville 7-8 Sardis 4p"
19,al,"Alabama",Volleyball,"2-2C Central Christian Academy 0-1 Victory Christian Academy 4p"
20,al,"Alabama",Volleyball,"6-7 West End 10-4 Boaz 4p"
21,al,"Alabama",Volleyball,"5-4 Alabama Christian Academy 1-6 Prattville Christian Academy 4p"
22,al,"Alabama",Volleyball,"1-3 Smiths Station 11-7 Shaw 5p"
23,al,"Alabama",Volleyball,"2-3 Alabama School for the Deaf 9-4 Fayetteville 4p"
24,al,"Alabama",Volleyball,"1-8 Lee 4-7 Falkville 4p"
25,al,"Alabama",Volleyball,"5-5 Glenwood 6-2 Montgomery Catholic 4p"
26,al,"Alabama",Volleyball,"1-1 Monroe County 5-2 Excel 4p"
27,al,"Alabama",Volleyball,"0-1 Restoration Academy 0-0 Morgan Academy 4p"
28,al,"Alabama",Volleyball,"3-7 East Lawrence 12-2 Deshler 4p"
29,al,"Alabama",Volleyball,"1-0 Southern Academy 1-2 Bessemer Academy 4p"
30,al,"Alabama",Volleyball,"2-4 Elberta 1-5 Escambia 5:30p"
31,al,"Alabama",Volleyball,"5-6 Florence 4-4 Lexington 4:30p"
32,al,"Alabama",Volleyball,"0-4 Carver Birmingham 1-3 Pinson Valley 4:30p"
33,al,"Alabama",Volleyball,"4-5 Lynn 0-1-1 Brilliant 4:30p"
34,al,"Alabama",Volleyball,"1-4 Billingsley 2-1 Isabella 4:30p"
35,al,"Alabama",Volleyball,"0-1 Rain 0-1 LeFlore 4:30p"
36,al,"Alabama",Volleyball,"11-7 Meek 8-3 Cullman 4:30p"
37,al,"Alabama",Volleyball,"4-1 T.R. Miller 1-4 Baldwin County 4:30p"
38,al,"Alabama",Volleyball,"2-5 Rogers 11-6 Central 4:30p"
39,al,"Alabama",Volleyball,"1-0 Greene County 1-2 Gordo 4:30p"
40,al,"Alabama",Volleyball,"11-2 (#8) West Point 7-7 Albertville 4:30p"
41,al,"Alabama",Volleyball,"3-11 Kate Duncan Smith DAR 3-11 Sparkman 4:30p"
42,al,"Alabama",Volleyball,"3-1 Horseshoe Bend 0-2 Lanett 4:30p"
43,al,"Alabama",Volleyball,"8-2 Hokes Bluff 1-3 Etowah 4:30p"
44,al,"Alabama",Volleyball,"0-1 Breakthrough Charter 2-1 Dallas County 4:50p"
45,al,"Alabama",Volleyball,"5-4V Victory Christian Academy 0-1 Victory Christian 5p"
46,al,"Alabama",Volleyball,"0-1 Success Unlimited Academy 4-4 Edgewood Academy 5p"
47,al,"Alabama",Volleyball,"4-3 Phil Campbell 6-7 Curry 5p"
48,al,"Alabama",Volleyball,"1-4 Crossville 10-4 Cherokee County 5p"
49,al,"Alabama",Volleyball,"1-2 Abbeville 0-3 Elba 5p"
50,al,"Alabama",Volleyball,"0-1 Master's Hand Christian 0-2 Legacy/Essential Church School 5p"
51,al,"Alabama",Volleyball,"2-3 Lee-Scott Academy 1-3 Houston Academy 5p"
52,al,"Alabama",Volleyball,"6-1 Washington County 1-2 Leroy 5p"
53,al,"Alabama",Volleyball,"6-4 Guntersville 4-5 St. Clair County 5p"
54,al,"Alabama",Volleyball,"4-13 Decatur 10-3 (#18) Buckhorn 5p"
55,al,"Alabama",Volleyball,"2-5 Goshen 2-0 Charles Henderson 5p"
56,al,"Alabama",Volleyball,"2-7 Clements 5-3 West Limestone 5p"
57,al,"Alabama",Volleyball,"4-3 Montgomery Academy 3-2 Enterprise 5p"
58,al,"Alabama",Volleyball,"15-2 (#16) Hartselle 10-1 West Morgan 5p"
59,al,"Alabama",Volleyball,"0-1 Percy Julian 0-2 Selma 5p"
60,al,"Alabama",Volleyball,"0-1 Hillcrest 1-1 Highland Home 5p"
61,al,"Alabama",Volleyball,"2-1 Pickens Academy 3-1 West Blocton 5p"
62,al,"Alabama",Volleyball,"0-7 Dora 1-4-1 Hueytown 5p"
63,al,"Alabama",Volleyball,"0-0 Hatch 4-4 University Charter 5p"
64,al,"Alabama",Volleyball,"2-8 Trinity Presbyterian 6-4 Saint James 5p"
65,al,"Alabama",Volleyball,"9-9 Madison County 6-3 Priceville 5p"
66,al,"Alabama",Volleyball,"10-3 (#4) Jasper 7-9 Pelham 5p"
67,al,"Alabama",Volleyball,"3-4 Southern Choctaw 0-3 Clarke County 5p"
68,al,"Alabama",Volleyball,"17-1 Ashville 4-2 Cleburne County 5p"
69,al,"Alabama",Volleyball,"4-4 Northside Methodist Academy 6-0 Slocomb 5p"
70,al,"Alabama",Volleyball,"0-1 Lakeside School 4-1 Abbeville Christian Academy 5p"
71,al,"Alabama",Volleyball,"1-7 Asbury 14-1 Holly Pond 5p"
72,al,"Alabama",Volleyball,"8-1 (#24) Ariton 0-4 Geneva County 5p"
73,al,"Alabama",Volleyball,"2-2 W.S. Neal 0-2 Escambia County 5p"
74,al,"Alabama",Volleyball,"6-7 West End 2-1 Ider 5p"
75,al,"Alabama",Volleyball,"0-1 Marion 2-1 Keith 5p"
76,al,"Alabama",Volleyball,"0-1 Wilcox Central 1-1 Monroe County 5p"
77,al,"Alabama",Volleyball,"1-2 Evangel Christian Academy 1-0 Lowndes Academy 5p"
78,al,"Alabama",Volleyball,"10-10 James Clemens 7-1 (#15) Helena 5p"
79,al,"Alabama",Volleyball,"3-1 Horseshoe Bend 0-2 Lanett 5:15p"
80,al,"Alabama",Volleyball,"5-5 Headland 3-2 Eufaula 5:15p"
81,al,"Alabama",Volleyball,"10-4 Addison 7-5 Cordova 5:30p"
82,al,"Alabama",Volleyball,"0-2 JAG 2-3 Booker T. Washington Magnet 5:30p"
83,al,"Alabama",Volleyball,"1-1 Wadley 3-0 Randolph County 5:30p"
84,al,"Alabama",Volleyball,"11-7 Meek 7-7 Albertville 5:30p"
85,al,"Alabama",Volleyball,"2-3 Cold Springs 4-4 Winston County 5:30p"
86,al,"Alabama",Volleyball,"3-1 Satsuma 4-8 Bryant 5:30p"
87,al,"Alabama",Volleyball,"12-2 (#6) Spain Park 2-8 Auburn 5:30p"
88,al,"Alabama",Volleyball,"2-10 Grissom 3-11 Kate Duncan Smith DAR 5:30p"
89,al,"Alabama",Volleyball,"2-13 Robertsdale 1-4 St. Michael Catholic 5:30p"
90,al,"Alabama",Volleyball,"7-4 Mobile Christian 6-3 (#13) Fairhope 5:30p"
91,al,"Alabama",Volleyball,"3-4 Eastwood Christian 6-3-1 Russell Christian Academy 5:30p"
92,al,"Alabama",Volleyball,"0-0 Ellwood Christian 6-1 Tuscaloosa Academy 5:30p"
93,al,"Alabama",Volleyball,"1-1 Pike County 0-4 Beulah 5:30p"
94,al,"Alabama",Volleyball,"4-4 Brookwood 11-0 Northside 5:30p"
95,al,"Alabama",Volleyball,"4-1 Springville 1-4 Saks 5:30p"
96,al,"Alabama",Volleyball,"2-2 Florala 3-5 Samson 5:30p"
97,al,"Alabama",Volleyball,"1-1 Pike County 0-4 Beulah 5:30p"
98,al,"Alabama",Volleyball,"0-2 Tanner 7-2 East Limestone 5:30p"
99,al,"Alabama",Volleyball,"3-6 Winfield 5-4 Haleyville 5:30p"
100,al,"Alabama",Volleyball,"4-5 Wicksburg 8-0 Dothan 5:30p"
101,al,"Alabama",Volleyball,"11-2 (#8) West Point 8-3 Cullman 5:30p"
102,al,"Alabama",Volleyball,"6-2 Sulligent 6-1 Lamar County 5:30p"
103,al,"Alabama",Volleyball,"0-2 St. Bernard Prep 4-4 Whitesburg Christian Academy 5:30p"
104,al,"Alabama",Volleyball,"0-3 Carroll 2-8 Dale County 5:30p"
105,al,"Alabama",Volleyball,"2-3 Parker 0-4 Carver Birmingham 5:30p"
106,al,"Alabama",Volleyball,"2-2 Marbury 14-2 (#17) Prattville 5:30p"
107,al,"Alabama",Volleyball,"0-6 Brewer 5-5 Arab 5:30p"
108,al,"Alabama",Volleyball,"5-7 Brindlee Mountain 5-2 Pennington 5:30p"
109,al,"Alabama",Volleyball,"1-5 Mae Jemison 1-9 Scottsboro 5:30p"
110,al,"Alabama",Volleyball,"0-5 Benjamin Russell 3-2 Stanhope Elmore 5:30p"
111,al,"Alabama",Volleyball,"6-3 Priceville 2-7 Athens 5:30p"
112,al,"Alabama",Volleyball,"1-1 Hope Christian Academy 0-2 Jacksonville Christian Academy 5:30p"
113,al,"Alabama",Volleyball,"0-4 Hatton 1-4 Danville 5:30p"
114,al,"Alabama",Volleyball,"1-5 Brewbaker Tech 7-3 LAMP 5:30p"
115,al,"Alabama",Volleyball,"1-2 Tallassee 2-1 Valley 5:30p"
116,al,"Alabama",Volleyball,"1-1 Verbena 1-2 Park Crossing 5:30p"
117,al,"Alabama",Volleyball,"9-3 Fayette County 3-5 Oakman 5:30p"
118,al,"Alabama",Volleyball,"3-5 Sipsey Valley 0-1 Holt 5:30p"
119,al,"Alabama",Volleyball,"0-6 Russell County 1-5 Wetumpka 5:30p"
120,al,"Alabama",Volleyball,"12-1 (#11) Providence Christian 0-2 Emmanuel Christian 5:30p"
121,al,"Alabama",Volleyball,"8-2 Geneva 10-1 Kinston 5:30p"
122,al,"Alabama",Volleyball,"4-4 Elkmont 9-4 Fayetteville 5:30p"
123,al,"Alabama",Volleyball,"6-3 Chilton County 2-2 Jemison 5:30p"
124,al,"Alabama",Volleyball,"6-4 Tabernacle 0-6 North River Christian 5:30p"
125,al,"Alabama",Volleyball,"15-1 (#1) McGill-Toolen 3-7 Gulf Shores 6p"
126,al,"Alabama",Volleyball,"0-2 JCIB 2-1 Comer 6p"
127,al,"Alabama",Volleyball,"15-2 (#16) Hartselle 8-7 Muscle Shoals 6p"
128,al,"Alabama",Volleyball,"1-1 Flomaton 0-2 Blacksher 6p"
129,al,"Alabama",Volleyball,"1-5 Citronelle 1-6 Cottage Hill Christian Academy 6p"
130,al,"Alabama",Volleyball,"9-8 Lauderdale County 9-8 Lawrence County 6p"
131,al,"Alabama",Volleyball,"10-10 James Clemens 8-5 Oak Mountain 6p"
132,al,"Alabama",Volleyball,"0-1 Bessemer City 2-3 Paul W. Bryant 6p"
133,al,"Alabama",Volleyball,"4-4 Childersburg 2-4 Sylacauga 6p"
134,al,"Alabama",Volleyball,"1-1 Pleasant Grove 2-2 Fultondale 6p"
135,al,"Alabama",Volleyball,"1-3 Smiths Station 11-5 Hardaway 7p"
136,al,"Alabama",Volleyball,"15-2 (#23) Faith Academy 3-6 St. Luke's Episcopal 6p"
137,al,"Alabama",Volleyball,"2-2 Houston County 2-4 Cottonwood 6p"
138,al,"Alabama",Volleyball,"1-5 Clay-Chalkville 7-3 Mortimer Jordan 6p"
139,al,"Alabama",Volleyball,"2-8 Waterloo 1-5 Cherokee 6p"
140,al,"Alabama",Volleyball,"3-4 Gardendale 0-0 Jackson-Olin 6p"
141,al,"Alabama",Volleyball,"8-3 (#20) Mountain Brook 9-3 (#10) Hewitt-Trussville 6p"
142,al,"Alabama",Volleyball,"4-5 St. Clair County 7-8 Sardis 6p"
143,al,"Alabama",Volleyball,"1-4 Pike Liberal Arts 4-0 Long 6p"
144,al,"Alabama",Volleyball,"0-1 Pine Forest 2-2 Foley 6p"
145,al,"Alabama",Volleyball,"9-5 Chelsea 10-1 (#19) Homewood 6p"
146,al,"Alabama",Volleyball,"3-2 Pleasant View Christian 1-0 South Haven Christian 6p"
147,al,"Alabama",Volleyball,"2-1 Fairfield 1-2 Huffman 6p"
148,al,"Alabama",Volleyball,"7-9 Pelham 5-3 Northridge 6p"
149,al,"Alabama",Volleyball,"0-3 Greenville 3-5 Fort Dale Academy 6p"
150,al,"Alabama",Volleyball,"0-6 Tuscaloosa Christian 1-3 Chilton Christian Academy 6p"
151,al,"Alabama",Volleyball,"3-3 Cedar Bluff 3-11 Sand Rock 6p"
152,al,"Alabama",Volleyball,"0-5 John Carroll Catholic 11-4 American Christian Academy 6p"
153,al,"Alabama",Volleyball,"5-3 New Brockton 2-2 Andalusia 6p"
154,al,"Alabama",Volleyball,"9-9 Madison County 9-5 Huntsville 6p"
155,al,"Alabama",Volleyball,"10-3 (#4) Jasper 5-3 Northridge 6p"
156,al,"Alabama",Volleyball,"4-13 Decatur 10-8 Madison Academy 6p"
157,al,"Alabama",Volleyball,"4-6 Colbert Heights 14-6 Wilson 6p"
158,al,"Alabama",Volleyball,"1-3 Calera 5-5 Shelby County 6p"
159,al,"Alabama",Volleyball,"0-1 Pineview Christian 0-1 Mt. Pleasant Christian 6p"
160,al,"Alabama",Volleyball,"11-3 Ardmore 4-3 Lincoln County 6p"
161,al,"Alabama",Volleyball,"9-2 Demopolis 0-7 Thomasville 6p"
162,al,"Alabama",Volleyball,"0-1 Wilcox Central 5-2 Excel 6p"
163,al,"Alabama",Volleyball,"2-6 Baker 6-2 Davidson 6p"
164,al,"Alabama",Volleyball,"1-7 Asbury 0-7 Hanceville 6p"
165,al,"Alabama",Volleyball,"7-5 Vestavia Hills 9-1 (#5) Briarwood Christian 6p"
166,al,"Alabama",Volleyball,"2-4 North Sand Mountain 4-7 New Hope 6p"
167,al,"Alabama",Volleyball,"1-7 Opp 2-6 Straughn 6p"
168,al,"Alabama",Volleyball,"0-4 Thorsby 3-4 Reeltown 6:30p"
169,al,"Alabama",Volleyball,"12-1 Lawrence County 11-6 Central 6:30p"
170,al,"Alabama",Volleyball,"2-10 Grissom 3-11 Sparkman 6:30p"
171,al,"Alabama",Volleyball,"2-3 Parker 1-3 Pinson Valley 6:30p"
172,al,"Alabama",Volleyball,"11-7 Meek 11-2 (#8) West Point 6:30p"
173,al,"Alabama",Volleyball,"7-7 Albertville 8-3 Cullman 6:30p"
174,al,"Alabama",Volleyball,"1-2 Notasulga 2-3 Woodland 6:30p"
175,al,"Alabama",Volleyball,"2-8 Central Christian 3-2 Ballard Christian 6:30p"
176,al,"Alabama",Volleyball,"5-7 Brindlee Mountain 0-1 Locust Fork 6:30p"
177,al,"Alabama",Volleyball,"1-2 Choctaw County 1-9 Southeast Lauderdale 6:30p"
178,al,"Alabama",Volleyball,"0-3 Section 1-4 Pisgah 6:30p"
179,al,"Alabama",Volleyball,"5-3 WSAOM 2-1 Isabella 6:30p"
180,al,"Alabama",Volleyball,"16-5 (#22) Orange Beach 1-4 Baldwin County 6:30p"
181,al,"Alabama",Volleyball,"4-4 Gaylesville 3-5 Woodville 6:30p"
182,al,"Alabama",Volleyball,"2-1 Jefferson Christian Academy 0-4 Cornerstone 6:30p"
183,al,"Alabama",Volleyball,"5-5 Daphne 8-7 St. Paul's Episcopal 6:30p"
184,al,"Alabama",Volleyball,"3-3 Ramsay 2-7 Leeds 6:30p"
185,al,"Alabama",Volleyball,"2-4V Victory Christian 2-0 Altamont 6:30p"
186,al,"Alabama",Volleyball,"8-2 Glencoe 10-4 Cherokee County 7p"
187,al,"Alabama",Volleyball,"9-1 (#7) Austin 5-4 Bayside Academy 7p"
188,al,"Alabama",Volleyball,"2-5 Pell City 1-4-1 Hueytown 7p"
189,al,"Alabama",Volleyball,"0-1 Percy Julian 0-2 Selma 7p"
190,al,"Alabama",Volleyball,"0-1 Locust Fork 5-2 Pennington 7:30p"
191,al,"Alabama",Volleyball,"Related ScoreboardsRegions 1A Area 11A Area 101A Area 111A Area 121A Area 131A Area 141A Area 151A Area 161A Area 21A Area 3 Associations Alabama High School Athletic Association Metros BirminghamColumbus-OpelikaDothanHuntsville-Decatur (Flor)MobileMontgomery"
